Package                       Version
----------------------------- -----------
accessible-pygments           0.0.4
alabaster                     0.7.13
anyio                         3.7.1
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
asttokens                     3.0.0
attrs                         25.1.0
babel                         2.17.0
backcall                      0.2.0
beautifulsoup4                4.13.3
bleach                        6.1.0
certifi                       2025.1.31
cffi                          1.17.1
charset-normalizer            3.4.1
click                         8.1.8
colorama                      0.4.6
comtypes                      1.4.10
cycler                        0.12.1
debugpy                       1.8.12
decorator                     5.2.0
defusedxml                    0.7.1
docutils                      0.16
entrypoints                   0.4
exceptiongroup                1.2.2
executing                     2.2.0
fastjsonschema                2.21.1
fonttools                     4.56.0
gitdb                         4.0.12
GitPython                     3.1.44
greenlet                      3.1.1
idna                          3.10
imageio                       2.35.1
imageio-ffmpeg                0.5.1
imagesize                     1.4.1
importlib_metadata            8.5.0
importlib_resources           6.4.5
ipykernel                     6.14.0
ipython                       8.12.3
ipython-genutils              0.2.0
ipywidgets                    7.6.5
jedi                          0.19.2
Jinja2                        3.1.5
json5                         0.10.0
jsonschema                    4.23.0
jsonschema-specifications     2023.12.1
jupyter                       1.0.0
jupyter-book                  0.15.1
jupyter-cache                 0.6.1
jupyter_client                7.4.9
jupyter-console               6.6.3
jupyter_core                  5.7.2
jupyter-server                1.24.0
jupyter-server-mathjax        0.2.6
jupyter-sphinx                0.4.0
jupyterlab                    3.4.8
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
jupyterlab_widgets            3.0.13
jupytext                      1.16.7
kaleido                       0.2.1
kiwisolver                    1.4.7
latexcodec                    3.0.0
linkify-it-py                 2.0.3
lxml                          5.3.1
lxml_html_clean               0.4.1
markdown-it-py                2.2.0
MarkupSafe                    2.1.5
matplotlib                    3.5.3
matplotlib-inline             0.1.7
mdit-py-plugins               0.3.5
mdurl                         0.1.2
mistune                       0.8.4
myst-nb                       0.17.2
myst-parser                   0.18.1
nbclassic                     1.2.0
nbclient                      0.5.13
nbconvert                     6.5.4
nbdime                        4.0.2
nbformat                      5.7.0
nest-asyncio                  1.6.0
notebook                      6.4.12
notebook_shim                 0.2.4
numpy                         1.22.4
packaging                     24.2
pandas                        1.5.3
pandocfilters                 1.5.1
parso                         0.8.4
pickleshare                   0.7.5
pillow                        10.4.0
pip                           25.0.1
pkgutil_resolve_name          1.3.10
platformdirs                  4.3.6
plotly                        5.10.0
prometheus_client             0.21.1
prompt_toolkit                3.0.50
psutil                        7.0.0
pure_eval                     0.2.3
pybtex                        0.24.0
pybtex-docutils               1.0.3
pycparser                     2.22
pydata-sphinx-theme           0.14.4
pydub                         0.25.1
Pygments                      2.19.1
pyparsing                     3.1.4
pypiwin32                     223
pyrsistent                    0.20.0
python-dateutil               2.9.0.post0
pyttsx3                       2.98
pytz                          2025.1
pywin32                       308
pywinpty                      0.5.7
PyYAML                        6.0
pyzmq                         26.2.1
qtconsole                     5.6.1
QtPy                          2.4.3
referencing                   0.35.1
requests                      2.32.3
rpds-py                       0.20.1
scipy                         1.8.1
Send2Trash                    1.8.3
setuptools                    41.2.0
six                           1.17.0
smmap                         5.0.2
sniffio                       1.3.1
snowballstemmer               2.2.0
soupsieve                     2.6
Sphinx                        5.0.2
sphinx-book-theme             1.0.1
sphinx-comments               0.0.3
sphinx-copybutton             0.5.2
sphinx_design                 0.3.0
sphinx_external_toc           0.3.1
sphinx-jupyterbook-latex      0.5.2
sphinx-multitoc-numbering     0.1.3
sphinx-rtd-theme              0.5.2
sphinx-thebe                  0.2.1
sphinx-togglebutton           0.3.2
sphinxcontrib-applehelp       1.0.4
sphinxcontrib-bibtex          2.5.0
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
SQLAlchemy                    1.4.54
stack-data                    0.6.3
tabulate                      0.9.0
tenacity                      9.0.0
terminado                     0.9.5
tinycss2                      1.2.1
tomli                         2.2.1
tornado                       6.4.2
tqdm                          4.67.1
traitlets                     5.14.3
typing_extensions             4.12.2
uc-micro-py                   1.0.3
urllib3                       2.2.3
wcwidth                       0.2.13
webencodings                  0.5.1
websocket-client              1.8.0
wheel                         0.45.1
widgetsnbextension            3.5.0
zipp                          3.20.2
